Ctes,Tipo,Mes,Anio,Uso,Tarjeta
8990,Credito,2,2017,Sin Descripcion,Sin Descripcion
41281,Credito,3,2017,Sin Descripcion,Sin Descripcion
40761,Credito,4,2017,Sin Descripcion,Sin Descripcion
41868,Credito,5,2017,Sin Descripcion,Sin Descripcion
45583,Credito,6,2017,Sin Descripcion,Sin Descripcion
44388,Credito,7,2017,Sin Descripcion,Sin Descripcion
86200,Credito,8,2017,Sin Descripcion,Sin Descripcion
8627,Debito,2,2017,Sin Descripcion,Sin Descripcion
46272,Debito,3,2017,Sin Descripcion,Sin Descripcion
28094,Debito,4,2017,Sin Descripcion,Sin Descripcion
34081,Debito,5,2017,Sin Descripcion,Sin Descripcion
33698,Debito,6,2017,Sin Descripcion,Sin Descripcion
36850,Debito,7,2017,Sin Descripcion,Sin Descripcion
56272,Debito,8,2017,Sin Descripcion,Sin Descripcion
30295,Credito,1,2016,Sin Descripcion,Sin Descripcion
40457,Credito,1,2017,Sin Descripcion,Sin Descripcion
28324,Credito,2,2016,Sin Descripcion,Sin Descripcion
36187,Credito,2,2017,Sin Descripcion,Sin Descripcion
29708,Credito,3,2016,Sin Descripcion,Sin Descripcion
29878,Credito,4,2016,Sin Descripcion,Sin Descripcion
30641,Credito,5,2016,Sin Descripcion,Sin Descripcion
26438,Credito,6,2016,Sin Descripcion,Sin Descripcion
27934,Credito,7,2016,Sin Descripcion,Sin Descripcion
30144,Credito,8,2016,Sin Descripcion,Sin Descripcion
26986,Credito,9,2016,Sin Descripcion,Sin Descripcion
31744,Credito,10,2016,Sin Descripcion,Sin Descripcion
38170,Credito,11,2016,Sin Descripcion,Sin Descripcion
43936,Credito,12,2016,Sin Descripcion,Sin Descripcion
27955,Debito,1,2016,Sin Descripcion,Sin Descripcion
42150,Debito,1,2017,Sin Descripcion,Sin Descripcion
28973,Debito,2,2016,Sin Descripcion,Sin Descripcion
29342,Debito,2,2017,Sin Descripcion,Sin Descripcion
36793,Debito,3,2016,Sin Descripcion,Sin Descripcion
41474,Debito,4,2016,Sin Descripcion,Sin Descripcion
37189,Debito,5,2016,Sin Descripcion,Sin Descripcion
34136,Debito,6,2016,Sin Descripcion,Sin Descripcion
37277,Debito,7,2016,Sin Descripcion,Sin Descripcion
41157,Debito,8,2016,Sin Descripcion,Sin Descripcion
33478,Debito,9,2016,Sin Descripcion,Sin Descripcion
30324,Debito,10,2016,Sin Descripcion,Sin Descripcion
30869,Debito,11,2016,Sin Descripcion,Sin Descripcion
34521,Debito,12,2016,Sin Descripcion,Sin Descripcion
1,Credito,4,2017,Sin Descripcion,Sin Descripcion
3,Credito,5,2017,Sin Descripcion,Sin Descripcion
1,Credito,6,2017,Sin Descripcion,Sin Descripcion
5,Debito,4,2017,Sin Descripcion,Sin Descripcion
7,Debito,5,2017,Sin Descripcion,Sin Descripcion
10,Debito,6,2017,Sin Descripcion,Sin Descripcion
1,Debito,7,2017,Sin Descripcion,Sin Descripcion
1,Credito,8,2017,N/I,N/I
