Folios,Mes,Anio,Segmento,Tipo
3919,Jan,2016,Sin Segmento,Credito
3216,Jan,2016,Sin Segmento,Debito
882,Jan,2016,Priority,Credito
560,Jan,2016,Priority,Debito
11259,Jan,2016,Citibanamex1,Credito
3727,Jan,2016,Citibanamex1,Debito
53,Jan,2016,CPC,Credito
13,Jan,2016,CPC,Debito
361,Jan,2016,CitiGold 1,Credito
202,Jan,2016,CitiGold 1,Debito
417,Jan,2016,CitiGold 2,Credito
182,Jan,2016,CitiGold 2,Debito
4679,Jan,2016,Ingresos Bajos - Adultos,Credito
3595,Jan,2016,Ingresos Bajos - Adultos,Debito
2732,Jan,2016,Ingresos Bajos - Jovenes,Credito
2863,Jan,2016,Ingresos Bajos - Jovenes,Debito
1038,Jan,2016,Ingresos Marginales,Credito
1029,Jan,2016,Ingresos Marginales,Debito
524,Jan,2016,Ingresos Marginales Nomina,Credito
2518,Jan,2016,Ingresos Marginales Nomina,Debito
12234,Jan,2016,Ingresos Medios - Adultos,Credito
5891,Jan,2016,Ingresos Medios - Adultos,Debito
2684,Jan,2016,Ingresos Medios - Jovenes,Credito
1162,Jan,2016,Ingresos Medios - Jovenes,Debito
3297,Jan,2016,Jovenes Profesionistas,Credito
3677,Jan,2016,Jovenes Profesionistas,Debito
1730,Jan,2016,Jubilados No Nomina,Credito
915,Jan,2016,Jubilados No Nomina,Debito
986,Jan,2016,Jubilados Nomina,Credito
2131,Jan,2016,Jubilados Nomina,Debito
1223,Jan,2016,PyME PFAE,Credito
709,Jan,2016,PyME PFAE,Debito
8248,Jan,2017,Sin Segmento,Credito
4333,Jan,2017,Sin Segmento,Debito
1077,Jan,2017,Priority,Credito
1024,Jan,2017,Priority,Debito
11272,Jan,2017,Citibanamex1,Credito
5637,Jan,2017,Citibanamex1,Debito
41,Jan,2017,CPC,Credito
23,Jan,2017,CPC,Debito
391,Jan,2017,CitiGold 1,Credito
226,Jan,2017,CitiGold 1,Debito
434,Jan,2017,CitiGold 2,Credito
134,Jan,2017,CitiGold 2,Debito
3413,Jan,2017,Ingresos Bajos - Adultos,Credito
5419,Jan,2017,Ingresos Bajos - Adultos,Debito
2391,Jan,2017,Ingresos Bajos - Jovenes,Credito
4249,Jan,2017,Ingresos Bajos - Jovenes,Debito
783,Jan,2017,Ingresos Marginales,Credito
1435,Jan,2017,Ingresos Marginales,Debito
459,Jan,2017,Ingresos Marginales Nomina,Credito
3301,Jan,2017,Ingresos Marginales Nomina,Debito
10318,Jan,2017,Ingresos Medios - Adultos,Credito
9948,Jan,2017,Ingresos Medios - Adultos,Debito
2492,Jan,2017,Ingresos Medios - Jovenes,Credito
2293,Jan,2017,Ingresos Medios - Jovenes,Debito
3347,Jan,2017,Jovenes Profesionistas,Credito
7513,Jan,2017,Jovenes Profesionistas,Debito
1702,Jan,2017,Jubilados No Nomina,Credito
1733,Jan,2017,Jubilados No Nomina,Debito
940,Jan,2017,Jubilados Nomina,Credito
3762,Jan,2017,Jubilados Nomina,Debito
1286,Jan,2017,PyME PFAE,Credito
634,Jan,2017,PyME PFAE,Debito
3253,Feb,2016,Sin Segmento,Credito
2731,Feb,2016,Sin Segmento,Debito
650,Feb,2016,Priority,Credito
825,Feb,2016,Priority,Debito
9655,Feb,2016,Citibanamex1,Credito
3518,Feb,2016,Citibanamex1,Debito
31,Feb,2016,CPC,Credito
8,Feb,2016,CPC,Debito
313,Feb,2016,CitiGold 1,Credito
136,Feb,2016,CitiGold 1,Debito
372,Feb,2016,CitiGold 2,Credito
134,Feb,2016,CitiGold 2,Debito
4154,Feb,2016,Ingresos Bajos - Adultos,Credito
3888,Feb,2016,Ingresos Bajos - Adultos,Debito
2366,Feb,2016,Ingresos Bajos - Jovenes,Credito
3127,Feb,2016,Ingresos Bajos - Jovenes,Debito
1114,Feb,2016,Ingresos Marginales,Credito
1398,Feb,2016,Ingresos Marginales,Debito
522,Feb,2016,Ingresos Marginales Nomina,Credito
2951,Feb,2016,Ingresos Marginales Nomina,Debito
10935,Feb,2016,Ingresos Medios - Adultos,Credito
6284,Feb,2016,Ingresos Medios - Adultos,Debito
2274,Feb,2016,Ingresos Medios - Jovenes,Credito
1638,Feb,2016,Ingresos Medios - Jovenes,Debito
3045,Feb,2016,Jovenes Profesionistas,Credito
4135,Feb,2016,Jovenes Profesionistas,Debito
1496,Feb,2016,Jubilados No Nomina,Credito
1366,Feb,2016,Jubilados No Nomina,Debito
913,Feb,2016,Jubilados Nomina,Credito
2247,Feb,2016,Jubilados Nomina,Debito
1093,Feb,2016,PyME PFAE,Credito
576,Feb,2016,PyME PFAE,Debito
6208,Feb,2017,Sin Segmento,Credito
2143,Feb,2017,Sin Segmento,Debito
2719,Feb,2017,Sin Segmento,Credito
1218,Feb,2017,Sin Segmento,Debito
2484,Feb,2017,Sin Segmento,Credito
1284,Feb,2017,Sin Segmento,Debito
3042,Feb,2017,Citibanamex1,Credito
767,Feb,2017,Citibanamex1,Debito
486,Feb,2017,Priority,Credito
516,Feb,2017,Priority,Debito
807,Feb,2017,Priority,Credito
826,Feb,2017,Priority,Debito
4993,Feb,2017,Citibanamex1,Credito
1666,Feb,2017,Citibanamex1,Debito
72,Feb,2017,CPC,Credito
20,Feb,2017,CPC,Debito
2141,Feb,2017,Citibanamex1,Credito
974,Feb,2017,Citibanamex1,Debito
408,Feb,2017,CitiGold 1,Credito
197,Feb,2017,CitiGold 1,Debito
454,Feb,2017,CitiGold 2,Credito
