Ratioc,Ratiod,Mes,Anio,Tipo,Segmento,Ctes
0.220793687,,Jan,2016,Credito,Sin Segmento,1567
0.244761953,,Jan,2016,Credito,Priority,637
0.223415731,,Jan,2016,Credito,Citibanamex1,7985
0.101835715,,Jan,2016,Credito,CPC,38
0.19882186,,Jan,2016,Credito,CitiGold 1,240
0.172625731,,Jan,2016,Credito,CitiGold 2,292
0.411431168,,Jan,2016,Credito,Ingresos Bajos - Adultos,3575
0.364024649,,Jan,2016,Credito,Ingresos Bajos - Jovenes,2023
0.37315374,,Jan,2016,Credito,Ingresos Marginales,821
0.331742131,,Jan,2016,Credito,Ingresos Marginales Nomina,394
0.364377576,,Jan,2016,Credito,Ingresos Medios - Adultos,9096
0.318846313,,Jan,2016,Credito,Ingresos Medios - Jovenes,1987
0.289894513,,Jan,2016,Credito,Jovenes Profesionistas,2449
0.390278163,,Jan,2016,Credito,Jubilados No Nomina,1349
0.365494967,,Jan,2016,Credito,Jubilados Nomina,752
0.293655008,,Jan,2016,Credito,PyME PFAE,877
,0.146153328,Jan,2016,Debito,Sin Segmento,410
,0.166881717,Jan,2016,Debito,Priority,175
,0.099259683,Jan,2016,Debito,Citibanamex1,1104
,0.168031189,Jan,2016,Debito,CPC,7
,0.207299521,Jan,2016,Debito,CitiGold 1,32
,0.165004231,Jan,2016,Debito,CitiGold 2,38
,0.144072275,Jan,2016,Debito,Ingresos Bajos - Adultos,1259
,0.115358832,Jan,2016,Debito,Ingresos Bajos - Jovenes,1189
,0.165314266,Jan,2016,Debito,Ingresos Marginales,367
,0.159307715,Jan,2016,Debito,Ingresos Marginales Nomina,1065
,0.119680778,Jan,2016,Debito,Ingresos Medios - Adultos,2124
,0.104225173,Jan,2016,Debito,Ingresos Medios - Jovenes,486
,0.101035846,Jan,2016,Debito,Jovenes Profesionistas,1420
,0.203475709,Jan,2016,Debito,Jubilados No Nomina,230
,0.206377765,Jan,2016,Debito,Jubilados Nomina,691
,0.098706322,Jan,2016,Debito,PyME PFAE,154
0.17401512,,Jan,2017,Credito,Sin Segmento,1223
0.184438225,,Jan,2017,Credito,Priority,724
0.186258746,,Jan,2017,Credito,Citibanamex1,7612
0.17090693,,Jan,2017,Credito,CPC,28
0.17138721,,Jan,2017,Credito,CitiGold 1,262
0.153779692,,Jan,2017,Credito,CitiGold 2,298
0.383319891,,Jan,2017,Credito,Ingresos Bajos - Adultos,2589
0.313473725,,Jan,2017,Credito,Ingresos Bajos - Jovenes,1758
0.35748481,,Jan,2017,Credito,Ingresos Marginales,621
0.335751137,,Jan,2017,Credito,Ingresos Marginales Nomina,323
0.320818405,,Jan,2017,Credito,Ingresos Medios - Adultos,7402
0.297322588,,Jan,2017,Credito,Ingresos Medios - Jovenes,1778
0.235559612,,Jan,2017,Credito,Jovenes Profesionistas,2341
0.361315667,,Jan,2017,Credito,Jubilados No Nomina,1258
0.319765206,,Jan,2017,Credito,Jubilados Nomina,700
0.254154243,,Jan,2017,Credito,PyME PFAE,829
,0.162621405,Jan,2017,Debito,Sin Segmento,282
,0.129230091,Jan,2017,Debito,Priority,255
,0.089310729,Jan,2017,Debito,Citibanamex1,1428
,0.106622024,Jan,2017,Debito,CPC,4
,0.164483678,Jan,2017,Debito,CitiGold 1,41
,0.134153523,Jan,2017,Debito,CitiGold 2,43
,0.139094716,Jan,2017,Debito,Ingresos Bajos - Adultos,1712
,0.109709168,Jan,2017,Debito,Ingresos Bajos - Jovenes,1593
,0.169566322,Jan,2017,Debito,Ingresos Marginales,461
,0.131913397,Jan,2017,Debito,Ingresos Marginales Nomina,1286
,0.10678149,Jan,2017,Debito,Ingresos Medios - Adultos,2984
,0.0987425,Jan,2017,Debito,Ingresos Medios - Jovenes,810
,0.087365234,Jan,2017,Debito,Jovenes Profesionistas,2123
,0.196456116,Jan,2017,Debito,Jubilados No Nomina,397
,0.192498964,Jan,2017,Debito,Jubilados Nomina,917
,0.083752868,Jan,2017,Debito,PyME PFAE,214
0.211847838,,Feb,2016,Credito,Sin Segmento,1265
0.236862029,,Feb,2016,Credito,Priority,494
0.228871753,,Feb,2016,Credito,Citibanamex1,6971
0.187679559,,Feb,2016,Credito,CPC,24
0.177953179,,Feb,2016,Credito,CitiGold 1,205
0.186707637,,Feb,2016,Credito,CitiGold 2,280
0.442054292,,Feb,2016,Credito,Ingresos Bajos - Adultos,3302
0.381467152,,Feb,2016,Credito,Ingresos Bajos - Jovenes,1831
0.389864967,,Feb,2016,Credito,Ingresos Marginales,923
0.363670266,,Feb,2016,Credito,Ingresos Marginales Nomina,395
0.381373241,,Feb,2016,Credito,Ingresos Medios - Adultos,8306
0.322289853,,Feb,2016,Credito,Ingresos Medios - Jovenes,1695
0.291381771,,Feb,2016,Credito,Jovenes Profesionistas,2277
0.401802208,,Feb,2016,Credito,Jubilados No Nomina,1207
0.391593158,,Feb,2016,Credito,Jubilados Nomina,707
0.301660536,,Feb,2016,Credito,PyME PFAE,787
,0.157182882,Feb,2016,Debito,Sin Segmento,329
,0.142478629,Feb,2016,Debito,Priority,201
,0.10380256,Feb,2016,Debito,Citibanamex1,1375
,0.100237065,Feb,2016,Debito,CPC,4
,0.177221186,Feb,2016,Debito,CitiGold 1,34
,0.165204978,Feb,2016,Debito,CitiGold 2,66
,0.137300489,Feb,2016,Debito,Ingresos Bajos - Adultos,1553
,0.109310979,Feb,2016,Debito,Ingresos Bajos - Jovenes,1403
,0.167340107,Feb,2016,Debito,Ingresos Marginales,507
,0.139099127,Feb,2016,Debito,Ingresos Marginales Nomina,1165
,0.110504496,Feb,2016,Debito,Ingresos Medios - Adultos,2684
,0.091806373,Feb,2016,Debito,Ingresos Medios - Jovenes,610
,0.08979515,Feb,2016,Debito,Jovenes Profesionistas,1926
,0.163555856,Feb,2016,Debito,Jubilados No Nomina,481
,0.211384717,Feb,2016,Debito,Jubilados Nomina,884
,0.09911101,Feb,2016,Debito,PyME PFAE,165
0.190161963,,Feb,2017,Credito,Sin Segmento,499
0.164612389,,Feb,2017,Credito,Sin Segmento,253
0.157623268,,Feb,2017,Credito,Sin Segmento,299
0.178143462,,Feb,2017,Credito,Citibanamex1,2404
0.173243965,,Feb,2017,Credito,Priority,390
0.19585533,,Feb,2017,Credito,Priority,576
0.218706392,,Feb,2017,Credito,Citibanamex1,3673
0.134337314,,Feb,2017,Credito,CPC,42
0.178610117,,Feb,2017,Credito,Citibanamex1,1733
0.175581374,,Feb,2017,Credito,CitiGold 1,263
0.1737545,,Feb,2017,Credito,CitiGold 2,296
0.389134087,,Feb,2017,Credito,Ingresos Bajos - Adultos,2189
0.315619713,,Feb,2017,Credito,Ingresos Bajos - Jovenes,1520
0.368106819,,Feb,2017,Credito,Ingresos Marginales,464
0.360271398,,Feb,2017,Credito,Ingresos Marginales Nomina,221
0.30743084,,Feb,2017,Credito,Ingresos Medios - Adultos,7911
0.274259342,,Feb,2017,Credito,Ingresos Medios - Jovenes,1725
0.237231087,,Feb,2017,Credito,Jovenes Profesionistas,2177
0.372638402,,Feb,2017,Credito,Jubilados No Nomina,1111
0.372768299,,Feb,2017,Credito,Jubilados Nomina,620
0.15131576,,Feb,2017,Credito,Priority,308
0.254487591,,Feb,2017,Credito,PyME PFAE,873
,0.197807929,Feb,2017,Debito,Sin Segmento,105
,0.104741776,Feb,2017,Debito,Sin Segmento,53
,0.13436402,Feb,2017,Debito,Sin Segmento,60
,0.102499809,Feb,2017,Debito,Citibanamex1,296
,0.100072595,Feb,2017,Debito,Priority,110
,0.116931686,Feb,2017,Debito,Priority,225
,0.11738218,Feb,2017,Debito,Citibanamex1,554
,0.140064103,Feb,2017,Debito,CPC,4
,0.110954635,Feb,2017,Debito,Citibanamex1,313
,0.158997173,Feb,2017,Debito,CitiGold 1,40
,0.162201598,Feb,2017,Debito,CitiGold 2,28
,0.144785827,Feb,2017,Debito,Ingresos Bajos - Adultos,1366
,0.118716822,Feb,2017,Debito,Ingresos Bajos - Jovenes,1238
,0.181055956,Feb,2017,Debito,Ingresos Marginales,365
,0.157852658,Feb,2017,Debito,Ingresos Marginales Nomina,917
,0.126910677,Feb,2017,Debito,Ingresos Medios - Adultos,2772
,0.106160804,Feb,2017,Debito,Ingresos Medios - Jovenes,697
,0.106352077,Feb,2017,Debito,Jovenes Profesionistas,1824
,0.182810982,Feb,2017,Debito,Jubilados No Nomina,330
,0.221528032,Feb,2017,Debito,Jubilados Nomina,803
,0.115188915,Feb,2017,Debito,Priority,125
,0.097101307,Feb,2017,Debito,PyME PFAE,178
0.205391058,,Mar,2016,Credito,Sin Segmento,1143
0.206500209,,Mar,2016,Credito,Priority,532
0.20922667,,Mar,2016,Credito,Citibanamex1,7011
0.180794566,,Mar,2016,Credito,CPC,38
0.187903693,,Mar,2016,Credito,CitiGold 1,202
0.207955061,,Mar,2016,Credito,CitiGold 2,274
0.390591313,,Mar,2016,Credito,Ingresos Bajos - Adultos,3174
0.333446,,Mar,2016,Credito,Ingresos Bajos - Jovenes,1810
